,Symbol,Count Year,From,To,Min,Max,Mean Price,STD Price,Mean Volume,STD Volume,Year 1,Year Full,Year 2,Year 3,Year 4,Year 5
0,BNA,1.47,13.28,46.8,11.25,48.0,29.77,11.37,"226,286.21","204,886.22",252.52,135.63,,,,
1,SSB,1.03,16.22,38.5,16.22,42.41,32.8,5.41,"2,150,375.88","773,646.26",137.38,131.47,,,,
2,VNA,4.98,0.95,52.8,0.7,52.8,7.34,11.75,"139,187.44","210,636.98",725.0,124.07,401.43,243.74,147.81,123.35
3,CKG,2.03,6.21,31.8,5.38,41.2,16.97,9.63,"1,647,765.86","1,679,805.42",123.57,123.54,126.25,,,
4,TNH,1.23,24.0,57.5,19.68,57.9,32.92,11.42,"606,310.75","533,530.55",139.58,103.47,,,,
5,IDJ,5.01,0.91,31.8,0.91,47.99,6.83,9.23,"378,222.91","577,034.21",231.28,103.4,119.89,179.85,118.08,103.69
6,VPG,4.19,4.46,64.5,4.46,64.5,16.99,16.1,"361,957.17","414,453.44",309.13,89.18,156.68,98.46,95.0,
7,SZC,3.21,10.05,76.6,9.41,83.4,30.91,18.39,"841,164.11","721,344.60",89.01,88.29,119.06,96.82,,
8,VOS,5.0,1.09,22.75,1.03,25.3,4.42,6.02,"885,349.94","1,494,396.81",450.85,83.62,312.04,142.26,75.47,83.62
9,DGW,5.0,7.17,147.4,6.29,148.0,31.47,36.17,"468,017.25","263,080.44",145.09,83.07,285.84,142.21,85.95,83.07
10,VCR,4.99,2.6,49.0,2.3,54.6,14.82,12.47,"151,625.15","199,594.13",108.51,80.12,147.49,54.45,97.82,79.91
11,HTN,3.38,7.94,57.7,6.12,58.2,16.45,12.59,"161,158.52","172,124.15",185.71,79.85,177.85,93.73,,
12,FIR,3.45,6.92,52.3,6.92,56.0,26.69,8.88,"122,831.36","98,037.28",105.91,79.7,56.62,96.22,,
13,HDC,5.0,5.46,102.0,5.28,115.0,24.61,27.32,"562,527.84","468,095.15",182.71,79.6,199.93,112.79,82.83,79.6
14,DIG,5.0,5.54,97.4,5.49,119.8,19.91,20.78,"2,942,367.08","4,733,925.41",290.27,77.4,236.81,104.46,54.96,77.4
15,FUEVFVND,1.9,10.5,30.97,10.5,30.97,20.75,6.22,"1,032,195.78","1,488,992.36",47.48,76.7,71.74,,,
16,OGC,5.0,1.3,19.7,1.12,19.7,4.52,2.71,"2,271,762.88","3,109,236.37",172.48,72.23,184.14,54.71,72.21,72.23
17,MSB,1.26,13.08,25.8,12.46,29.0,21.45,4.38,"7,457,890.00","4,725,563.74",97.29,71.48,,,,
18,ANV,5.0,2.97,42.4,2.76,44.8,19.66,8.31,"486,959.61","372,877.23",90.28,70.21,80.47,24.64,20.58,70.21
19,ORS,4.97,2.0,27.6,1.27,34.1,7.59,8.81,"435,776.03","1,179,321.36",118.49,69.49,221.33,117.76,95.98,68.95
